Schema,Table,Column,column_position,Data Type,Not Null,Identity,pk,fk,uq,Default Value,Constraint Type,Constraint Name,References,parameter_type,Index Name,Index Type,Columns,Description
humanresources,department,departmentid,1.0,integer,,N,Y,,,nextval('humanresources.department_departmentid_seq'::regclass),PRIMARY KEY,PK_Department_DepartmentID,,constraint, , , , 
humanresources,department,groupname,3.0,character varying,,N,,,, , , ,,, , , , 
humanresources,department,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,department,name,2.0,character varying,,N,,,, , , ,,, , , , 
humanresources,employee,birthdate,7.0,date,,N,,,, , , ,,, , , , 
humanresources,employee,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Employee_Person_BusinessEntityID,person.businessentityid,constraint, , , , 
humanresources,employee,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_Employee_BusinessEntityID,,constraint, , , , 
humanresources,employee,currentflag,14.0,boolean,,N,,,,true, , ,,, , , , 
humanresources,employee,gender,9.0,character,,N,,,, , , ,,, , , , 
humanresources,employee,hiredate,10.0,date,,N,,,, , , ,,, , , , 
humanresources,employee,jobtitle,6.0,character varying,,N,,,, , , ,,, , , , 
humanresources,employee,loginid,3.0,character varying,,N,,,, , , ,,, , , , 
humanresources,employee,maritalstatus,8.0,character,,N,,,, , , ,,, , , , 
humanresources,employee,modifieddate,16.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,employee,nationalidnumber,2.0,character varying,,N,,,, , , ,,, , , , 
humanresources,employee,organizationnode,17.0,character varying,Y,N,,,,'/'::character varying, , ,,, , , , 
humanresources,employee,rowguid,15.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
humanresources,employee,salariedflag,11.0,boolean,,N,,,,true, , ,,, , , , 
humanresources,employee,sickleavehours,13.0,smallint,,N,,,,0, , ,,, , , , 
humanresources,employee,vacationhours,12.0,smallint,,N,,,,0, , ,,, , , , 
humanresources,employeedepartmenthistory,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_Departm,,constraint, , , , 
humanresources,employeedepartmenthistory,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_EmployeeDepartmentHistory_Employee_BusinessEntityID,employee.businessentityid,constraint, , , , 
humanresources,employeedepartmenthistory,departmentid,2.0,smallint,,N,Y,,, ,PRIMARY KEY,PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_Departm,,constraint, , , , 
humanresources,employeedepartmenthistory,departmentid,2.0,smallint,,N,,Y,, ,FOREIGN KEY,FK_EmployeeDepartmentHistory_Department_DepartmentID,department.departmentid,constraint, , , , 
humanresources,employeedepartmenthistory,enddate,5.0,date,Y,N,,,, , , ,,, , , , 
humanresources,employeedepartmenthistory,modifieddate,6.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,employeedepartmenthistory,shiftid,3.0,smallint,,N,Y,,, ,PRIMARY KEY,PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_Departm,,constraint, , , , 
humanresources,employeedepartmenthistory,shiftid,3.0,smallint,,N,,Y,, ,FOREIGN KEY,FK_EmployeeDepartmentHistory_Shift_ShiftID,shift.shiftid,constraint, , , , 
humanresources,employeedepartmenthistory,startdate,4.0,date,,N,Y,,, ,PRIMARY KEY,PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_Departm,,constraint, , , , 
humanresources,employeepayhistory,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_EmployeePayHistory_Employee_BusinessEntityID,employee.businessentityid,constraint, , , , 
humanresources,employeepayhistory,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_EmployeePayHistory_BusinessEntityID_RateChangeDate,,constraint, , , , 
humanresources,employeepayhistory,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,employeepayhistory,payfrequency,4.0,smallint,,N,,,, , , ,,, , , , 
humanresources,employeepayhistory,rate,3.0,numeric,,N,,,, , , ,,, , , , 
humanresources,employeepayhistory,ratechangedate,2.0,timestamp without time zone,,N,Y,,, ,PRIMARY KEY,PK_EmployeePayHistory_BusinessEntityID_RateChangeDate,,constraint, , , , 
humanresources,jobcandidate,businessentityid,2.0,integer,Y,N,,Y,, ,FOREIGN KEY,FK_JobCandidate_Employee_BusinessEntityID,employee.businessentityid,constraint, , , , 
humanresources,jobcandidate,jobcandidateid,1.0,integer,,N,Y,,,nextval('humanresources.jobcandidate_jobcandidateid_seq'::regclass),PRIMARY KEY,PK_JobCandidate_JobCandidateID,,constraint, , , , 
humanresources,jobcandidate,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,jobcandidate,resume,3.0,xml,Y,N,,,, , , ,,, , , , 
humanresources,shift,endtime,4.0,time without time zone,,N,,,, , , ,,, , , , 
humanresources,shift,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
humanresources,shift,name,2.0,character varying,,N,,,, , , ,,, , , , 
humanresources,shift,shiftid,1.0,integer,,N,Y,,,nextval('humanresources.shift_shiftid_seq'::regclass),PRIMARY KEY,PK_Shift_ShiftID,,constraint, , , , 
humanresources,shift,starttime,3.0,time without time zone,,N,,,, , , ,,, , , , 
humanresources,vemployee,additionalcontactinfo,18.0,xml,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,addressline1,12.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,addressline2,13.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,city,14.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,countryregionname,17.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,emailaddress,10.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,emailpromotion,11.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,firstname,3.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,jobtitle,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,lastname,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,middlename,4.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,phonenumber,8.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,phonenumbertype,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,postalcode,16.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,stateprovincename,15.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,suffix,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployee,title,2.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,department,8.0,character varying,Y,N,,,, , , ,,, , , , 
